

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Dec 25 01:35:24 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16LF1459
  8902  0B5E  00A8               	movwf	(??___ftmul^(0+128)+2)
  8903  0B5F  3010               	movlw	16
  8904  0B60                     u6485:	
  8905  0B60  36A8               	lsrf	(??___ftmul^(0+128)+2),f
  8906  0B61  0CA7               	rrf	(??___ftmul^(0+128)+1),f
  8907  0B62  0CA6               	rrf	??___ftmul^(0+128),f
  8908  0B63  0B89               	decfsz	9,f
  8909  0B64  2B60               	goto	u6485
  8910  0B65  0826               	movf	??___ftmul^(0+128),w
  8911  0B66  00A9               	movwf	(??___ftmul+3)^(0+128)
  8912  0B67  0829               	movf	(??___ftmul+3)^(0+128),w
  8913  0B68  06AF               	xorwf	___ftmul@sign^(0+128),f
  8914  0B69  3080               	movlw	128
  8915  0B6A  00A6               	movwf	??___ftmul^(0+128)
  8916  0B6B  0826               	movf	??___ftmul^(0+128),w
  8917  0B6C  05AF               	andwf	___ftmul@sign^(0+128),f
  8918  0B6D  17A1               	bsf	(___ftmul@f1^(0+128)+1),7
  8919  0B6E  17A4               	bsf	(___ftmul@f2^(0+128)+1),7
  8920  0B6F  30FF               	movlw	255
  8921  0B70  05A3               	andwf	___ftmul@f2^(0+128),f
  8922  0B71  30FF               	movlw	255
  8923  0B72  05A4               	andwf	(___ftmul@f2+1)^(0+128),f
  8924  0B73  3000               	movlw	0
  8925  0B74  05A5               	andwf	(___ftmul@f2+2)^(0+128),f
  8926  0B75  3000               	movlw	0
  8927  0B76  00AB               	movwf	___ftmul@f3_as_product^(0+128)
  8928  0B77  3000               	movlw	0
  8929  0B78  00AC               	movwf	(___ftmul@f3_as_product+1)^(0+128)
  8930  0B79  3000               	movlw	0
  8931  0B7A  00AD               	movwf	(___ftmul@f3_as_product+2)^(0+128)
  8932  0B7B  3007               	movlw	7
  8933  0B7C  00A6               	movwf	??___ftmul^(0+128)
  8934  0B7D  0826               	movf	??___ftmul^(0+128),w
  8935  0B7E  00AE               	movwf	___ftmul@cntr^(0+128)
  8936  0B7F                     l6205:	
  8937  0B7F  1C20               	btfss	___ftmul@f1^(0+128),0
  8938  0B80  2B87               	goto	l6209
  8939  0B81  0823               	movf	___ftmul@f2^(0+128),w
  8940  0B82  07AB               	addwf	___ftmul@f3_as_product^(0+128),f
  8941  0B83  0824               	movf	(___ftmul@f2+1)^(0+128),w
  8942  0B84  3DAC               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
  8943  0B85  0825               	movf	(___ftmul@f2+2)^(0+128),w
  8944  0B86  3DAD               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
  8945  0B87                     l6209:	
  8946  0B87  3001               	movlw	1
  8947  0B88                     u6505:	
  8948  0B88  36A2               	lsrf	(___ftmul@f1+2)^(0+128),f
  8949  0B89  0CA1               	rrf	(___ftmul@f1+1)^(0+128),f
  8950  0B8A  0CA0               	rrf	___ftmul@f1^(0+128),f
  8951  0B8B  0B89               	decfsz	9,f
  8952  0B8C  2B88               	goto	u6505
  8953  0B8D  3001               	movlw	1
  8954  0B8E                     u6515:	
  8955  0B8E  35A3               	lslf	___ftmul@f2^(0+128),f
  8956  0B8F  0DA4               	rlf	(___ftmul@f2+1)^(0+128),f
  8957  0B90  0DA5               	rlf	(___ftmul@f2+2)^(0+128),f
  8958  0B91  0B89               	decfsz	9,f
  8959  0B92  2B8E               	goto	u6515
  8960  0B93  3001               	movlw	1
  8961  0B94  02AE               	subwf	___ftmul@cntr^(0+128),f
  8962  0B95  1D03               	btfss	3,2
  8963  0B96  2B7F               	goto	l6205
  8964  0B97  3009               	movlw	9
  8965  0B98  00A6               	movwf	??___ftmul^(0+128)
  8966  0B99  0826               	movf	??___ftmul^(0+128),w
  8967  0B9A  00AE               	movwf	___ftmul@cntr^(0+128)
  8968  0B9B                     l6217:	
  8969  0B9B  1C20               	btfss	___ftmul@f1^(0+128),0
  8970  0B9C  2BA3               	goto	l6221
  8971  0B9D  0823               	movf	___ftmul@f2^(0+128),w
  8972  0B9E  07AB               	addwf	___ftmul@f3_as_product^(0+128),f
  8973  0B9F  0824               	movf	(___ftmul@f2+1)^(0+128),w
  8974  0BA0  3DAC               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
  8975  0BA1  0825               	movf	(___ftmul@f2+2)^(0+128),w
  8976  0BA2  3DAD               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
  8977  0BA3                     l6221:	
  8978  0BA3  3001               	movlw	1
  8979  0BA4                     u6545:	
  8980  0BA4  36A2               	lsrf	(___ftmul@f1+2)^(0+128),f
  8981  0BA5  0CA1               	rrf	(___ftmul@f1+1)^(0+128),f
  8982  0BA6  0CA0               	rrf	___ftmul@f1^(0+128),f
  8983  0BA7  0B89               	decfsz	9,f
  8984  0BA8  2BA4               	goto	u6545
  8985  0BA9  3001               	movlw	1
  8986  0BAA                     u6555:	
  8987  0BAA  36AD               	lsrf	(___ftmul@f3_as_product+2)^(0+128),f
  8988  0BAB  0CAC               	rrf	(___ftmul@f3_as_product+1)^(0+128),f
  8989  0BAC  0CAB               	rrf	___ftmul@f3_as_product^(0+128),f
  8990  0BAD  0B89               	decfsz	9,f
  8991  0BAE  2BAA               	goto	u6555
  8992  0BAF  3001               	movlw	1
  8993  0BB0  02AE               	subwf	___ftmul@cntr^(0+128),f
  8994  0BB1  1D03               	btfss	3,2
  8995  0BB2  2B9B               	goto	l6217
  8996  0BB3  082B               	movf	___ftmul@f3_as_product^(0+128),w
  8997  0BB4  0020               	movlb	0	; select bank0
  8998  0BB5  00D8               	movwf	?___ftpack
  8999  0BB6  0021               	movlb	1	; select bank1
  9000  0BB7  082C               	movf	(___ftmul@f3_as_product+1)^(0+128),w
  9001  0BB8  0020               	movlb	0	; select bank0
  9002  0BB9  00D9               	movwf	?___ftpack+1
  9003  0BBA  0021               	movlb	1	; select bank1
  9004  0BBB  082D               	movf	(___ftmul@f3_as_product+2)^(0+128),w
  9005  0BBC  0020               	movlb	0	; select bank0
  9006  0BBD  00DA               	movwf	?___ftpack+2
  9007  0BBE  0021               	movlb	1	; select bank1
  9008  0BBF  082A               	movf	___ftmul@exp^(0+128),w
  9009  0BC0  00A6               	movwf	??___ftmul^(0+128)
  9010  0BC1  0826               	movf	??___ftmul^(0+128),w
  9011  0BC2  0020               	movlb	0	; select bank0
  9012  0BC3  00DB               	movwf	?___ftpack+3
  9013  0BC4  0021               	movlb	1	; select bank1
  9014  0BC5  082F               	movf	___ftmul@sign^(0+128),w
  9015  0BC6  00A7               	movwf	(??___ftmul+1)^(0+128)
  9016  0BC7  0827               	movf	(??___ftmul+1)^(0+128),w
  9017  0BC8  0020               	movlb	0	; select bank0
  9018  0BC9  00DC               	movwf	?___ftpack+4
  9019  0BCA  319F  279F         	fcall	___ftpack
  9020  0BCC  0020               	movlb	0	; select bank0
  9021  0BCD  0858               	movf	?___ftpack,w
  9022  0BCE  0021               	movlb	1	; select bank1
  9023  0BCF  00A0               	movwf	?___ftmul^(0+128)
  9024  0BD0  0020               	movlb	0	; select bank0
  9025  0BD1  0859               	movf	?___ftpack+1,w
  9026  0BD2  0021               	movlb	1	; select bank1
  9027  0BD3  00A1               	movwf	(?___ftmul+1)^(0+128)
  9028  0BD4  0020               	movlb	0	; select bank0
  9029  0BD5  085A               	movf	?___ftpack+2,w
  9030  0BD6  0021               	movlb	1	; select bank1
  9031  0BD7  00A2               	movwf	(?___ftmul+2)^(0+128)
  9032  0BD8  0008               	return
  9033  0BD9                     __end_of___ftmul:	
  9034                           
  9035                           	psect	text31
  9036  1AE7                     __ptext31:	
  9037 ;; *************** function ___awtoft *****************
  9038 ;; Defined at:
  9039 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\awtoft.c"
  9040 ;; Parameters:    Size  Location     Type
  9041 ;;  c               2   16[BANK0 ] int 
  9042 ;; Auto vars:     Size  Location     Type
  9043 ;;  sign            1   21[BANK0 ] unsigned char 
  9044 ;; Return value:  Size  Location     Type
  9045 ;;                  3   16[BANK0 ] float 
  9046 ;; Registers used:
  9047 ;;		wreg, status,2, status,0, pclath, cstack
  9048 ;; Tracked objects:
  9049 ;;		On entry : 0/0
  9050 ;;		On exit  : 0/0
  9051 ;;		Unchanged: 0/0
  9052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9053 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9054 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9055 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9056 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9057 ;;Total ram usage:        6 bytes
  9058 ;; Hardware stack levels used:    1
  9059 ;; Hardware stack levels required when called:    5
  9060 ;; This function calls:
  9061 ;;		___ftpack
  9062 ;; This function is called by:
  9063 ;;		_UpdateFanLevel
  9064 ;; This function uses a non-reentrant model
  9065 ;;
  9066                           
  9067                           
  9068                           ;psect for function ___awtoft
  9069  1AE7                     ___awtoft:	
  9070                           
  9071                           ;incstack = 0
  9072                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  9073  1AE7  0020               	movlb	0	; select bank0
  9074  1AE8  01E5               	clrf	___awtoft@sign
  9075  1AE9  1FE1               	btfss	___awtoft@c+1,7
  9076  1AEA  2AF2               	goto	l6047
  9077  1AEB  09E0               	comf	___awtoft@c,f
  9078  1AEC  09E1               	comf	___awtoft@c+1,f
  9079  1AED  0AE0               	incf	___awtoft@c,f
  9080  1AEE  1903               	skipnz
  9081  1AEF  0AE1               	incf	___awtoft@c+1,f
  9082  1AF0  01E5               	clrf	___awtoft@sign
  9083  1AF1  0AE5               	incf	___awtoft@sign,f
  9084  1AF2                     l6047:	
  9085  1AF2  0860               	movf	___awtoft@c,w
  9086  1AF3  00D8               	movwf	?___ftpack
  9087  1AF4  0861               	movf	___awtoft@c+1,w
  9088  1AF5  00D9               	movwf	?___ftpack+1
  9089  1AF6  01DA               	clrf	?___ftpack+2
  9090  1AF7  308E               	movlw	142
  9091  1AF8  00E3               	movwf	??___awtoft
  9092  1AF9  0863               	movf	??___awtoft,w
  9093  1AFA  00DB               	movwf	?___ftpack+3
  9094  1AFB  0865               	movf	___awtoft@sign,w
  9095  1AFC  00E4               	movwf	??___awtoft+1
  9096  1AFD  0864               	movf	??___awtoft+1,w
  9097  1AFE  00DC               	movwf	?___ftpack+4
  9098  1AFF  319F  279F         	fcall	___ftpack
  9099  1B01  0020               	movlb	0	; select bank0
  9100  1B02  0858               	movf	?___ftpack,w
  9101  1B03  00E0               	movwf	?___awtoft
  9102  1B04  0859               	movf	?___ftpack+1,w
  9103  1B05  00E1               	movwf	?___awtoft+1
  9104  1B06  085A               	movf	?___ftpack+2,w
  9105  1B07  00E2               	movwf	?___awtoft+2
  9106  1B08  0008               	return
  9107  1B09                     __end_of___awtoft:	
  9108                           
  9109                           	psect	text32
  9110  0BD9                     __ptext32:	
  9111 ;; *************** function _USBDeviceTasks *****************
  9112 ;; Defined at:
  9113 ;;		line 669 in file "../USB/usb_device.c"
  9114 ;; Parameters:    Size  Location     Type
  9115 ;;		None
  9116 ;; Auto vars:     Size  Location     Type
  9117 ;;  i               1   20[BANK1 ] unsigned char 
  9118 ;; Return value:  Size  Location     Type
  9119 ;;		None               void
  9120 ;; Registers used:
  9121 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  9122 ;; Tracked objects:
  9123 ;;		On entry : 0/0
  9124 ;;		On exit  : 0/0
  9125 ;;		Unchanged: 0/0
  9126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9128 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9129 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9130 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  9131 ;;Total ram usage:        3 bytes
  9132 ;; Hardware stack levels used:    1
  9133 ;; Hardware stack levels required when called:   12
  9134 ;; This function calls:
  9135 ;;		_USBDeviceInit
  9136 ;;		_USBWakeFromSuspend
  9137 ;;		_USBSuspend
  9138 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  9139 ;;		_USBCtrlEPAllowStatusStage
  9140 ;;		_USBStallHandler
  9141 ;;		_USBCtrlEPService
  9142 ;; This function is called by:
  9143 ;;		_main
  9144 ;; This function uses a non-reentrant model
  9145 ;;
  9146                           
  9147                           
  9148                           ;psect for function _USBDeviceTasks
  9149  0BD9                     _USBDeviceTasks:	
  9150                           
  9151                           ;usb_device.c: 735: }
  9152                           ;usb_device.c: 757: if(USBDeviceState == DETACHED_STATE)
  9153                           
  9154                           ;usb_device.c: 734: return;
  9155                           
  9156                           ;usb_device.c: 733: PIR2bits.USBIF = 0;;
  9157                           
  9158                           ;usb_device.c: 705: USBDeviceState = DETACHED_STATE;
  9159                           
  9160                           ;usb_device.c: 702: UIE = 0;
  9161                           
  9162                           ;usb_device.c: 697: {
  9163                           ;usb_device.c: 699: UCON = 0;
  9164                           
  9165                           ;usb_device.c: 670: BYTE i;
  9166                           ;usb_device.c: 696: if (1 != 1)
  9167                           
